Name;Description;Price;Link
Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular розовое золото;"Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular розовое золотодиагональ 10.9"", 2360x1640, IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";62410 сом-1%61560 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-64gb-wi-fi-cellular-rozovoe-zoloto
Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular зеленый;"Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular зеленыйдиагональ 10.9"", 2360x1640, IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";62410 сом-1%61560 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-64gb-wi-fi-cellular-zelenyy
Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular голубой;"Планшет Apple iPad Air (2020) 64Gb Wi-Fi + Cellular голубойдиагональ 10.9"", 2360x1640, IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";62410 сом-1%61560 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-64gb-wi-fi-cellular-goluboy
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular серый;"Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular серыйдиагональ 10.9"", 2360x1640, IPS, встроенная память 256 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";91070 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-256gb-wi-fi-cellular-seryy
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular розовое золото;"Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular розовое золотодиагональ 10.9"", 2360x1640, IPS, встроенная память 256 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";91070 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-256gb-wi-fi-cellular-rozovoe-zoloto
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular голубой;"Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular голубойдиагональ 10.9"", 2360x1640, IPS, встроенная память 256 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";91070 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-256gb-wi-fi-cellular-goluboy
Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular зеленый;"Планшет Apple iPad Air (2020) 256Gb Wi-Fi + Cellular зеленыйдиагональ 10.9"", 2360x1640, IPS, встроенная память 256 ГБ, без слота для карт памяти, iOS, процессор Apple A14 Bionic, основная камера 12 МП, фронтальная камера 7 МП, количество SIM-карт: 1, Wi-Fi,...";91070 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2020-256gb-wi-fi-cellular-zelenyy
Планшет Apple iPad (2020) 32Gb Wi-Fi серый космос;"Планшет Apple iPad (2020) 32Gb Wi-Fi серый космосдиагональ 10.2"", 2160x1620, IPS, встроенная память 32 ГБ, без слота для карт памяти, iOS, процессор Apple A12 Bionic, основная камера 8 МП, фронтальная камера 1.2 МП, Wi-Fi, Bluetooth 4.2, стереодинамики,...";31880 сом-3%31040 сом;www.kivano.kg//product/view/planshet-apple-ipad-2020-32gb-wi-fi-seryy-kosmos
Стилус Apple Pencil;Стилус Apple PencilApple Pencil — инструмент, благодаря которому работа c Multi-Touch приобретает удивительные возможности и разнообразие. Два датчика, встроенные в кончик, вычисляют точное направление и угол наклона вашей руки. Apple Pencil, — словно...;9670 сом-4%9240 сом;www.kivano.kg//product/view/stilus-apple-pencil
Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular серебристый;"Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular серебристыйпланшет 10.5"", 2224x1668, TFT IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A12 Bionic 2490 МГц, Wi-Fi, Bluetooth, 3G, 4G LTE, GPS, размеры 174.1x250.6x6.1 мм,...";47740 сом-2%46890 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2019-64gb-wi-fi-cellular-serebristyy
Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular розовое золото;"Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular розовое золотопланшет 10.5"", 2224x1668, TFT IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A12 Bionic 2490 МГц, Wi-Fi, Bluetooth, 3G, 4G LTE, GPS, размеры 174.1x250.6x6.1 мм,...";47740 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2019-64gb-wi-fi-cellular-rozovoe-zoloto
Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular серый космос;"Планшет Apple iPad Air (2019) 64Gb Wi-Fi + Cellular серый космоспланшет 10.5"", 2224x1668, TFT IPS, встроенная память 64 ГБ, без слота для карт памяти, iOS, процессор Apple A12 Bionic 2490 МГц, Wi-Fi, Bluetooth, 3G, 4G LTE, GPS, размеры 174.1x250.6x6.1 мм,...";47740 сом-2%46890 сом;www.kivano.kg//product/view/planshet-apple-ipad-air-2019-64gb-wi-fi-cellular-seryy-kosmos
